,seed,hidden_channels,mu,train_acc,val_acc,test_acc,icd0,icd3
0,0,1,0.0,0.4429,0.342,0.335,tensor(0.5699),0.36496565
1,0,1,0.1,0.4429,0.344,0.343,tensor(0.5357),0.36306736
2,0,1,0.2,0.4571,0.346,0.339,tensor(0.5209),0.36145517
3,0,1,0.3,0.4857,0.352,0.341,tensor(0.4678),0.35919568
4,0,1,0.4,0.4929,0.352,0.346,tensor(0.4645),0.35962957
5,0,1,0.5,0.4714,0.342,0.346,tensor(0.4596),0.3606782
6,0,1,0.6,0.4571,0.322,0.333,tensor(0.4603),0.36136523
7,0,1,0.7,0.4286,0.294,0.323,tensor(0.4727),0.3598877
8,0,1,0.8,0.3643,0.23,0.27,tensor(0.9276),0.35223773
9,0,1,0.9,0.1643,0.062,0.068,tensor(3.6871),0.6904678
10,0,1,1.0,0.1429,0.072,0.091,tensor(1.4705),0.78930914
11,0,1,1.1,0.1429,0.122,0.13,tensor(1.8502),0.81834835
12,0,1,1.2,0.1429,0.122,0.13,tensor(1.7735),0.8372172
13,0,1,1.4,0.1429,0.122,0.13,tensor(1.7711),0.8833699
14,0,1,1.5,0.1429,0.122,0.13,tensor(1.6586),0.89263535
15,0,1,1.6,0.1429,0.122,0.13,tensor(1.5327),0.91174465
16,0,1,1.7,0.1429,0.122,0.13,tensor(1.4165),0.9257119
17,0,1,1.8,0.1429,0.122,0.13,tensor(1.3181),0.9515758
18,0,1,1.9,0.1429,0.122,0.13,tensor(1.2354),0.9835803
19,0,1,2.0,0.1429,0.122,0.13,tensor(1.1702),1.0170624
20,0,2,0.0,0.75,0.502,0.55,tensor(1.5991),0.54571146
21,0,2,0.1,0.7357,0.498,0.536,tensor(1.4982),0.54713124
22,0,2,0.2,0.6929,0.478,0.508,tensor(1.4549),0.55506486
23,0,2,0.3,0.6857,0.474,0.49,tensor(1.4213),0.568201
24,0,2,0.4,0.6786,0.464,0.459,tensor(1.3571),0.5858
25,0,2,0.5,0.6643,0.436,0.433,tensor(1.3129),0.607156
26,0,2,0.6,0.5786,0.334,0.332,tensor(1.6118),0.6398467
27,0,2,0.7,0.3857,0.21,0.199,tensor(3.0005),0.74424785
28,0,2,0.8,0.2286,0.17,0.163,tensor(4.2853),0.86185116
29,0,2,0.9,0.2,0.162,0.151,tensor(4.3091),0.9160193
30,0,2,1.0,0.1571,0.32,0.321,tensor(4.2673),0.9678345
31,0,2,1.1,0.15,0.072,0.092,tensor(3.0914),1.0464665
